CUDA available: True
Timestep 15: 21.15%
Timestep 16: 22.83%
Timestep 17: 24.49%
Timestep 18: 26.11%
Timestep 19: 27.70%
Timestep 20: 29.22%
Timestep 21: 30.68%
Timestep 22: 32.09%
Timestep 23: 33.47%
Timestep 24: 34.81%
Timestep 25: 36.12%
Timestep 26: 37.38%
Timestep 27: 38.60%
Timestep 28: 39.79%
Timestep 29: 40.94%
Timestep 30: 42.06%
Timestep 31: 43.16%
Timestep 32: 44.24%
Timestep 33: 45.30%
Timestep 34: 46.34%
Timestep 35: 47.37%
Timestep 36: 48.38%
Timestep 37: 49.37%
Timestep 38: 50.36%
Timestep 39: 51.34%
Timestep 40: 52.32%
Timestep 41: 53.29%
Timestep 42: 54.26%
Timestep 43: 55.23%
Timestep 44: 56.19%
Timestep 45: 57.14%
Timestep 46: 58.07%
Timestep 47: 58.99%
Timestep 48: 59.89%
Timestep 49: 60.77%
Timestep 50: 61.62%
Timestep 51: 62.45%
Timestep 52: 63.26%
Timestep 53: 64.06%
Timestep 54: 64.86%
Timestep 55: 65.66%
Timestep 56: 66.46%
Timestep 57: 67.28%
Timestep 58: 68.09%
Timestep 59: 68.91%
Timestep 60: 69.72%
Timestep 61: 70.54%
Timestep 62: 71.34%
Timestep 63: 72.13%
Timestep 64: 72.89%
Timestep 65: 73.63%
Timestep 66: 74.33%
Timestep 67: 75.01%
Timestep 68: 75.65%
Timestep 69: 76.27%
Timestep 70: 76.87%
Timestep 71: 77.45%
Timestep 72: 78.01%
Timestep 73: 78.57%
Timestep 74: 79.12%
Timestep 75: 79.65%
Timestep 76: 80.16%
Timestep 77: 80.65%
Timestep 78: 81.14%
Timestep 79: 81.61%
Timestep 80: 82.09%
Timestep 81: 82.56%
Timestep 82: 83.04%
Timestep 83: 83.52%
Timestep 84: 84.01%
Timestep 85: 84.49%
Timestep 86: 84.98%
Timestep 87: 85.47%
Timestep 88: 85.94%
Timestep 89: 86.39%
Timestep 90: 86.82%
Timestep 91: 87.23%
Timestep 92: 87.63%
Timestep 93: 88.01%
Timestep 94: 88.39%
Timestep 95: 88.76%
Timestep 96: 89.12%
Timestep 97: 89.45%
Timestep 98: 89.77%
Timestep 99: 90.07%
Timestep 100: 90.36%


=================================
Class: All-in, Total Samples: 2364
Timestep 0: 6.76%
Timestep 1: 6.83%
Timestep 2: 7.37%
Timestep 3: 8.52%
Timestep 4: 10.26%
Timestep 5: 12.45%
Timestep 6: 14.89%
Timestep 7: 17.45%
Timestep 8: 20.06%
Timestep 9: 22.68%
Timestep 10: 25.30%
Timestep 11: 27.90%
Timestep 12: 30.44%
Timestep 13: 32.90%
Timestep 14: 35.27%
Timestep 15: 37.53%
Timestep 16: 39.66%
Timestep 17: 41.68%
Timestep 18: 43.59%
Timestep 19: 45.39%
Timestep 20: 47.08%
Timestep 21: 48.67%
Timestep 22: 50.16%
Timestep 23: 51.58%
Timestep 24: 52.93%
Timestep 25: 54.20%
Timestep 26: 55.40%
Timestep 27: 56.55%
Timestep 28: 57.66%
Timestep 29: 58.72%
Timestep 30: 59.75%
Timestep 31: 60.75%
Timestep 32: 61.72%
Timestep 33: 62.67%
Timestep 34: 63.59%
Timestep 35: 64.50%
Timestep 36: 65.39%
Timestep 37: 66.27%
Timestep 38: 67.14%
Timestep 39: 67.99%
Timestep 40: 68.82%
Timestep 41: 69.63%
Timestep 42: 70.43%
Timestep 43: 71.22%
Timestep 44: 71.99%
Timestep 45: 72.76%
Timestep 46: 73.49%
Timestep 47: 74.20%
Timestep 48: 74.88%
Timestep 49: 75.53%
Timestep 50: 76.16%
Timestep 51: 76.78%
Timestep 52: 77.39%
Timestep 53: 78.00%
Timestep 54: 78.59%
Timestep 55: 79.20%
Timestep 56: 79.81%
Timestep 57: 80.41%
Timestep 58: 81.01%
Timestep 59: 81.59%
Timestep 60: 82.15%
Timestep 61: 82.70%
Timestep 62: 83.24%
Timestep 63: 83.76%
Timestep 64: 84.27%
Timestep 65: 84.77%
Timestep 66: 85.25%
Timestep 67: 85.73%
Timestep 68: 86.19%
Timestep 69: 86.64%
Timestep 70: 87.08%
Timestep 71: 87.50%
Timestep 72: 87.92%
Timestep 73: 88.34%
Timestep 74: 88.75%
Timestep 75: 89.14%
Timestep 76: 89.52%
Timestep 77: 89.89%
Timestep 78: 90.26%
Timestep 79: 90.62%
Timestep 80: 90.97%
Timestep 81: 91.32%
Timestep 82: 91.66%
Timestep 83: 92.00%
Timestep 84: 92.32%
Timestep 85: 92.62%
Timestep 86: 92.90%
Timestep 87: 93.17%
Timestep 88: 93.41%
Timestep 89: 93.65%
Timestep 90: 93.87%
Timestep 91: 94.08%
Timestep 92: 94.28%
Timestep 93: 94.46%
Timestep 94: 94.63%
Timestep 95: 94.80%
Timestep 96: 94.98%
Timestep 97: 95.17%
Timestep 98: 95.35%
Timestep 99: 95.51%
Timestep 100: 95.67%


=================================
Class: All-out, Total Samples: 2364
Timestep 0: 2.06%
Timestep 1: 2.04%
Timestep 2: 2.08%
Timestep 3: 2.20%
Timestep 4: 2.41%
Timestep 5: 2.69%
Timestep 6: 3.03%
Timestep 7: 3.42%
Timestep 8: 3.89%
Timestep 9: 4.44%
Timestep 10: 5.09%
Timestep 11: 5.83%
Timestep 12: 6.68%
Timestep 13: 7.63%
Timestep 14: 8.65%
Timestep 15: 9.76%
Timestep 16: 10.93%
Timestep 17: 12.15%
Timestep 18: 13.41%
Timestep 19: 14.69%
Timestep 20: 15.96%
Timestep 21: 17.23%
Timestep 22: 18.50%
Timestep 23: 19.76%
Timestep 24: 21.01%
Timestep 25: 22.24%
Timestep 26: 23.46%
Timestep 27: 24.67%
Timestep 28: 25.86%
Timestep 29: 27.03%
Timestep 30: 28.18%
Timestep 31: 29.31%
Timestep 32: 30.42%
Timestep 33: 31.51%
Timestep 34: 32.58%
Timestep 35: 33.64%
Timestep 36: 34.68%
Timestep 37: 35.73%
Timestep 38: 36.78%
Timestep 39: 37.83%
Timestep 40: 38.91%
Timestep 41: 39.99%
Timestep 42: 41.09%
Timestep 43: 42.19%
Timestep 44: 43.29%
Timestep 45: 44.39%
Timestep 46: 45.48%
Timestep 47: 46.57%
Timestep 48: 47.67%
Timestep 49: 48.76%
Timestep 50: 49.86%
Timestep 51: 50.94%
Timestep 52: 52.01%
Timestep 53: 53.06%
Timestep 54: 54.10%
Timestep 55: 55.14%
Timestep 56: 56.15%
Timestep 57: 57.13%
Timestep 58: 58.08%
Timestep 59: 58.99%
Timestep 60: 59.86%
Timestep 61: 60.71%
Timestep 62: 61.54%
Timestep 63: 62.36%
Timestep 64: 63.17%
Timestep 65: 63.98%
Timestep 66: 64.78%
Timestep 67: 65.57%
Timestep 68: 66.35%
Timestep 69: 67.12%
Timestep 70: 67.85%
Timestep 71: 68.55%
Timestep 72: 69.22%
Timestep 73: 69.88%
Timestep 74: 70.54%
Timestep 75: 71.19%
Timestep 76: 71.82%
Timestep 77: 72.44%
Timestep 78: 73.05%
Timestep 79: 73.65%
Timestep 80: 74.25%
Timestep 81: 74.83%
Timestep 82: 75.41%
Timestep 83: 75.97%
Timestep 84: 76.54%
Timestep 85: 77.09%
Timestep 86: 77.63%
Timestep 87: 78.14%
Timestep 88: 78.65%
Timestep 89: 79.16%
Timestep 90: 79.68%
Timestep 91: 80.19%
Timestep 92: 80.69%
Timestep 93: 81.20%
Timestep 94: 81.71%
Timestep 95: 82.23%
Timestep 96: 82.73%
Timestep 97: 83.23%
Timestep 98: 83.73%
Timestep 99: 84.23%
Timestep 100: 84.72%


[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mIllusion Training Using 10 timestep with Recon 10 timesteps On Noisy Images[0m at: [34mhttps://wandb.ai/ranshur-ajinkya-res-cerco/random_dumping_projects/runs/hhkfjrp3[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20251027_114539-hhkfjrp3/logs[0m

--- STDERR ---
wandb: Currently logged in as: ranshur-ajinkya-res (ranshur-ajinkya-res-cerco) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.21.0
wandb: Run data is saved locally in /home/ajinkya/projects/TestRepo_MsThesis_Ajinkya/week9/wandb/run-20251027_114539-hhkfjrp3
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Illusion Training Using 10 timestep with Recon 10 timesteps On Noisy Images
wandb: ⭐️ View project at https://wandb.ai/ranshur-ajinkya-res-cerco/random_dumping_projects
wandb: 🚀 View run at https://wandb.ai/ranshur-ajinkya-res-cerco/random_dumping_projects/runs/hhkfjrp3
