CUDA available: True
Timestep 15: 34.60%
Timestep 16: 36.00%
Timestep 17: 37.24%
Timestep 18: 38.36%
Timestep 19: 39.38%
Timestep 20: 40.32%
Timestep 21: 41.18%
Timestep 22: 41.99%
Timestep 23: 42.75%
Timestep 24: 43.46%
Timestep 25: 44.14%
Timestep 26: 44.78%
Timestep 27: 45.39%
Timestep 28: 45.97%
Timestep 29: 46.52%
Timestep 30: 47.05%
Timestep 31: 47.55%
Timestep 32: 48.03%
Timestep 33: 48.49%
Timestep 34: 48.93%
Timestep 35: 49.35%
Timestep 36: 49.75%
Timestep 37: 50.14%
Timestep 38: 50.50%
Timestep 39: 50.86%
Timestep 40: 51.19%
Timestep 41: 51.51%
Timestep 42: 51.82%
Timestep 43: 52.12%
Timestep 44: 52.40%
Timestep 45: 52.67%
Timestep 46: 52.93%
Timestep 47: 53.19%
Timestep 48: 53.43%
Timestep 49: 53.66%
Timestep 50: 53.88%
Timestep 51: 54.09%
Timestep 52: 54.30%
Timestep 53: 54.49%
Timestep 54: 54.68%
Timestep 55: 54.86%
Timestep 56: 55.03%
Timestep 57: 55.20%
Timestep 58: 55.35%
Timestep 59: 55.50%
Timestep 60: 55.65%
Timestep 61: 55.79%
Timestep 62: 55.92%
Timestep 63: 56.05%
Timestep 64: 56.18%
Timestep 65: 56.29%
Timestep 66: 56.41%
Timestep 67: 56.52%
Timestep 68: 56.62%
Timestep 69: 56.73%
Timestep 70: 56.83%
Timestep 71: 56.92%
Timestep 72: 57.01%
Timestep 73: 57.10%
Timestep 74: 57.19%
Timestep 75: 57.28%
Timestep 76: 57.36%
Timestep 77: 57.43%
Timestep 78: 57.51%
Timestep 79: 57.58%
Timestep 80: 57.66%
Timestep 81: 57.73%
Timestep 82: 57.79%
Timestep 83: 57.86%
Timestep 84: 57.92%
Timestep 85: 57.99%
Timestep 86: 58.05%
Timestep 87: 58.10%
Timestep 88: 58.16%
Timestep 89: 58.22%
Timestep 90: 58.27%
Timestep 91: 58.32%
Timestep 92: 58.37%
Timestep 93: 58.42%
Timestep 94: 58.47%
Timestep 95: 58.51%
Timestep 96: 58.56%
Timestep 97: 58.61%
Timestep 98: 58.65%
Timestep 99: 58.69%
Timestep 100: 58.73%


=================================
Class: All-in, Total Samples: 2364
Timestep 0: 6.76%
Timestep 1: 6.01%
Timestep 2: 6.40%
Timestep 3: 8.00%
Timestep 4: 10.59%
Timestep 5: 13.96%
Timestep 6: 17.73%
Timestep 7: 21.58%
Timestep 8: 25.25%
Timestep 9: 28.58%
Timestep 10: 31.52%
Timestep 11: 34.05%
Timestep 12: 36.21%
Timestep 13: 38.04%
Timestep 14: 39.61%
Timestep 15: 40.96%
Timestep 16: 42.13%
Timestep 17: 43.15%
Timestep 18: 44.06%
Timestep 19: 44.88%
Timestep 20: 45.62%
Timestep 21: 46.29%
Timestep 22: 46.92%
Timestep 23: 47.49%
Timestep 24: 48.03%
Timestep 25: 48.53%
Timestep 26: 49.00%
Timestep 27: 49.45%
Timestep 28: 49.88%
Timestep 29: 50.28%
Timestep 30: 50.66%
Timestep 31: 51.02%
Timestep 32: 51.37%
Timestep 33: 51.69%
Timestep 34: 52.01%
Timestep 35: 52.30%
Timestep 36: 52.59%
Timestep 37: 52.86%
Timestep 38: 53.12%
Timestep 39: 53.37%
Timestep 40: 53.61%
Timestep 41: 53.83%
Timestep 42: 54.05%
Timestep 43: 54.26%
Timestep 44: 54.46%
Timestep 45: 54.65%
Timestep 46: 54.83%
Timestep 47: 55.01%
Timestep 48: 55.17%
Timestep 49: 55.33%
Timestep 50: 55.49%
Timestep 51: 55.64%
Timestep 52: 55.78%
Timestep 53: 55.92%
Timestep 54: 56.05%
Timestep 55: 56.17%
Timestep 56: 56.29%
Timestep 57: 56.41%
Timestep 58: 56.52%
Timestep 59: 56.63%
Timestep 60: 56.74%
Timestep 61: 56.84%
Timestep 62: 56.94%
Timestep 63: 57.03%
Timestep 64: 57.12%
Timestep 65: 57.21%
Timestep 66: 57.30%
Timestep 67: 57.38%
Timestep 68: 57.46%
Timestep 69: 57.54%
Timestep 70: 57.62%
Timestep 71: 57.69%
Timestep 72: 57.76%
Timestep 73: 57.83%
Timestep 74: 57.90%
Timestep 75: 57.96%
Timestep 76: 58.03%
Timestep 77: 58.09%
Timestep 78: 58.15%
Timestep 79: 58.21%
Timestep 80: 58.27%
Timestep 81: 58.32%
Timestep 82: 58.38%
Timestep 83: 58.43%
Timestep 84: 58.48%
Timestep 85: 58.53%
Timestep 86: 58.58%
Timestep 87: 58.62%
Timestep 88: 58.67%
Timestep 89: 58.71%
Timestep 90: 58.76%
Timestep 91: 58.80%
Timestep 92: 58.84%
Timestep 93: 58.88%
Timestep 94: 58.92%
Timestep 95: 58.96%
Timestep 96: 59.00%
Timestep 97: 59.03%
Timestep 98: 59.07%
Timestep 99: 59.10%
Timestep 100: 59.14%


=================================
Class: All-out, Total Samples: 2364
Timestep 0: 2.06%
Timestep 1: 2.02%
Timestep 2: 2.37%
Timestep 3: 3.21%
Timestep 4: 4.55%
Timestep 5: 6.40%
Timestep 6: 8.73%
Timestep 7: 11.42%
Timestep 8: 14.32%
Timestep 9: 17.25%
Timestep 10: 20.08%
Timestep 11: 22.70%
Timestep 12: 25.08%
Timestep 13: 27.21%
Timestep 14: 29.09%
Timestep 15: 30.77%
Timestep 16: 32.28%
Timestep 17: 33.64%
Timestep 18: 34.88%
Timestep 19: 36.02%
Timestep 20: 37.08%
Timestep 21: 38.06%
Timestep 22: 38.98%
Timestep 23: 39.86%
Timestep 24: 40.68%
Timestep 25: 41.47%
Timestep 26: 42.22%
Timestep 27: 42.93%
Timestep 28: 43.62%
Timestep 29: 44.27%
Timestep 30: 44.90%
Timestep 31: 45.50%
Timestep 32: 46.08%
Timestep 33: 46.63%
Timestep 34: 47.17%
Timestep 35: 47.68%
Timestep 36: 48.18%
Timestep 37: 48.66%
Timestep 38: 49.12%
Timestep 39: 49.56%
Timestep 40: 49.99%
Timestep 41: 50.39%
Timestep 42: 50.78%
Timestep 43: 51.16%
Timestep 44: 51.52%
Timestep 45: 51.86%
Timestep 46: 52.19%
Timestep 47: 52.50%
Timestep 48: 52.81%
Timestep 49: 53.09%
Timestep 50: 53.37%
Timestep 51: 53.63%
Timestep 52: 53.88%
Timestep 53: 54.12%
Timestep 54: 54.35%
Timestep 55: 54.57%
Timestep 56: 54.77%
Timestep 57: 54.97%
Timestep 58: 55.16%
Timestep 59: 55.34%
Timestep 60: 55.52%
Timestep 61: 55.68%
Timestep 62: 55.84%
Timestep 63: 55.99%
Timestep 64: 56.13%
Timestep 65: 56.27%
Timestep 66: 56.40%
Timestep 67: 56.53%
Timestep 68: 56.65%
Timestep 69: 56.77%
Timestep 70: 56.88%
Timestep 71: 56.98%
Timestep 72: 57.09%
Timestep 73: 57.18%
Timestep 74: 57.28%
Timestep 75: 57.37%
Timestep 76: 57.45%
Timestep 77: 57.53%
Timestep 78: 57.61%
Timestep 79: 57.69%
Timestep 80: 57.76%
Timestep 81: 57.83%
Timestep 82: 57.89%
Timestep 83: 57.95%
Timestep 84: 58.01%
Timestep 85: 58.07%
Timestep 86: 58.13%
Timestep 87: 58.18%
Timestep 88: 58.23%
Timestep 89: 58.28%
Timestep 90: 58.33%
Timestep 91: 58.37%
Timestep 92: 58.42%
Timestep 93: 58.46%
Timestep 94: 58.50%
Timestep 95: 58.54%
Timestep 96: 58.58%
Timestep 97: 58.62%
Timestep 98: 58.65%
Timestep 99: 58.69%
Timestep 100: 58.72%


[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mIllusion Training Using 10 timestep with Recon 10 timesteps On Noisy Images[0m at: [34mhttps://wandb.ai/ranshur-ajinkya-res-cerco/random_dumping_projects/runs/2an88r52[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20251030_180449-2an88r52/logs[0m

--- STDERR ---
wandb: Currently logged in as: ranshur-ajinkya-res (ranshur-ajinkya-res-cerco) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.21.0
wandb: Run data is saved locally in /home/ajinkya/projects/TestRepo_MsThesis_Ajinkya/week9/wandb/run-20251030_180449-2an88r52
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Illusion Training Using 10 timestep with Recon 10 timesteps On Noisy Images
wandb: ⭐️ View project at https://wandb.ai/ranshur-ajinkya-res-cerco/random_dumping_projects
wandb: 🚀 View run at https://wandb.ai/ranshur-ajinkya-res-cerco/random_dumping_projects/runs/2an88r52
