CUDA available: True
Timestep 15: 22.64%
Timestep 16: 24.43%
Timestep 17: 26.29%
Timestep 18: 28.22%
Timestep 19: 30.23%
Timestep 20: 32.33%
Timestep 21: 34.54%
Timestep 22: 36.85%
Timestep 23: 39.23%
Timestep 24: 41.71%
Timestep 25: 44.28%
Timestep 26: 46.98%
Timestep 27: 49.83%
Timestep 28: 52.82%
Timestep 29: 55.95%
Timestep 30: 59.17%
Timestep 31: 62.46%
Timestep 32: 65.75%
Timestep 33: 68.99%
Timestep 34: 72.20%
Timestep 35: 75.28%
Timestep 36: 78.19%
Timestep 37: 80.93%
Timestep 38: 83.56%
Timestep 39: 86.02%
Timestep 40: 88.29%
Timestep 41: 90.32%
Timestep 42: 92.10%
Timestep 43: 93.70%
Timestep 44: 95.03%
Timestep 45: 96.15%
Timestep 46: 97.09%
Timestep 47: 97.86%
Timestep 48: 98.51%
Timestep 49: 98.98%
Timestep 50: 99.35%
Timestep 51: 99.59%
Timestep 52: 99.72%
Timestep 53: 99.80%
Timestep 54: 99.87%
Timestep 55: 99.92%
Timestep 56: 99.96%
Timestep 57: 99.98%
Timestep 58: 99.99%
Timestep 59: 100.00%
Timestep 60: 100.00%
Timestep 61: 100.00%
Timestep 62: 100.00%
Timestep 63: 100.00%
Timestep 64: 100.00%
Timestep 65: 100.00%
Timestep 66: 100.00%
Timestep 67: 100.00%
Timestep 68: 100.00%
Timestep 69: 100.00%
Timestep 70: 100.00%
Timestep 71: 100.00%
Timestep 72: 100.00%
Timestep 73: 100.00%
Timestep 74: 100.00%
Timestep 75: 100.00%
Timestep 76: 100.00%
Timestep 77: 100.00%
Timestep 78: 100.00%
Timestep 79: 100.00%
Timestep 80: 100.00%
Timestep 81: 100.00%
Timestep 82: 100.00%
Timestep 83: 100.00%
Timestep 84: 100.00%
Timestep 85: 100.00%
Timestep 86: 100.00%
Timestep 87: 100.00%
Timestep 88: 100.00%
Timestep 89: 100.00%
Timestep 90: 100.00%
Timestep 91: 100.00%
Timestep 92: 100.00%
Timestep 93: 100.00%
Timestep 94: 100.00%
Timestep 95: 100.00%
Timestep 96: 100.00%
Timestep 97: 100.00%
Timestep 98: 100.00%
Timestep 99: 100.00%
Timestep 100: 100.00%


=================================
Class: All-in, Total Samples: 2364
Timestep 0: 6.76%
Timestep 1: 6.71%
Timestep 2: 7.71%
Timestep 3: 9.53%
Timestep 4: 11.89%
Timestep 5: 14.55%
Timestep 6: 17.30%
Timestep 7: 20.02%
Timestep 8: 22.62%
Timestep 9: 25.12%
Timestep 10: 27.55%
Timestep 11: 29.94%
Timestep 12: 32.30%
Timestep 13: 34.67%
Timestep 14: 37.02%
Timestep 15: 39.40%
Timestep 16: 41.80%
Timestep 17: 44.19%
Timestep 18: 46.57%
Timestep 19: 48.94%
Timestep 20: 51.33%
Timestep 21: 53.75%
Timestep 22: 56.17%
Timestep 23: 58.62%
Timestep 24: 61.08%
Timestep 25: 63.56%
Timestep 26: 66.03%
Timestep 27: 68.51%
Timestep 28: 70.95%
Timestep 29: 73.40%
Timestep 30: 75.85%
Timestep 31: 78.25%
Timestep 32: 80.60%
Timestep 33: 82.87%
Timestep 34: 85.05%
Timestep 35: 87.08%
Timestep 36: 88.97%
Timestep 37: 90.70%
Timestep 38: 92.27%
Timestep 39: 93.71%
Timestep 40: 95.02%
Timestep 41: 96.16%
Timestep 42: 97.09%
Timestep 43: 97.85%
Timestep 44: 98.44%
Timestep 45: 98.88%
Timestep 46: 99.20%
Timestep 47: 99.44%
Timestep 48: 99.61%
Timestep 49: 99.75%
Timestep 50: 99.87%
Timestep 51: 99.94%
Timestep 52: 99.98%
Timestep 53: 99.99%
Timestep 54: 100.00%
Timestep 55: 100.00%
Timestep 56: 100.00%
Timestep 57: 100.00%
Timestep 58: 100.00%
Timestep 59: 100.00%
Timestep 60: 100.00%
Timestep 61: 100.00%
Timestep 62: 100.00%
Timestep 63: 100.00%
Timestep 64: 100.00%
Timestep 65: 100.00%
Timestep 66: 100.00%
Timestep 67: 100.00%
Timestep 68: 100.00%
Timestep 69: 100.00%
Timestep 70: 100.00%
Timestep 71: 100.00%
Timestep 72: 100.00%
Timestep 73: 100.00%
Timestep 74: 100.00%
Timestep 75: 100.00%
Timestep 76: 100.00%
Timestep 77: 100.00%
Timestep 78: 100.00%
Timestep 79: 100.00%
Timestep 80: 100.00%
Timestep 81: 100.00%
Timestep 82: 100.00%
Timestep 83: 100.00%
Timestep 84: 100.00%
Timestep 85: 100.00%
Timestep 86: 100.00%
Timestep 87: 100.00%
Timestep 88: 100.00%
Timestep 89: 100.00%
Timestep 90: 100.00%
Timestep 91: 100.00%
Timestep 92: 100.00%
Timestep 93: 100.00%
Timestep 94: 100.00%
Timestep 95: 100.00%
Timestep 96: 100.00%
Timestep 97: 100.00%
Timestep 98: 100.00%
Timestep 99: 100.00%
Timestep 100: 100.00%


=================================
Class: All-out, Total Samples: 2364
Timestep 0: 2.06%
Timestep 1: 2.08%
Timestep 2: 2.35%
Timestep 3: 2.79%
Timestep 4: 3.32%
Timestep 5: 3.89%
Timestep 6: 4.47%
Timestep 7: 5.06%
Timestep 8: 5.64%
Timestep 9: 6.26%
Timestep 10: 6.90%
Timestep 11: 7.59%
Timestep 12: 8.34%
Timestep 13: 9.17%
Timestep 14: 10.09%
Timestep 15: 11.12%
Timestep 16: 12.25%
Timestep 17: 13.49%
Timestep 18: 14.83%
Timestep 19: 16.28%
Timestep 20: 17.83%
Timestep 21: 19.50%
Timestep 22: 21.30%
Timestep 23: 23.25%
Timestep 24: 25.37%
Timestep 25: 27.67%
Timestep 26: 30.18%
Timestep 27: 32.92%
Timestep 28: 35.89%
Timestep 29: 39.05%
Timestep 30: 42.45%
Timestep 31: 46.14%
Timestep 32: 50.09%
Timestep 33: 54.22%
Timestep 34: 58.40%
Timestep 35: 62.56%
Timestep 36: 66.66%
Timestep 37: 70.58%
Timestep 38: 74.28%
Timestep 39: 77.76%
Timestep 40: 80.98%
Timestep 41: 83.80%
Timestep 42: 86.33%
Timestep 43: 88.56%
Timestep 44: 90.52%
Timestep 45: 92.32%
Timestep 46: 93.98%
Timestep 47: 95.45%
Timestep 48: 96.64%
Timestep 49: 97.56%
Timestep 50: 98.28%
Timestep 51: 98.87%
Timestep 52: 99.32%
Timestep 53: 99.62%
Timestep 54: 99.82%
Timestep 55: 99.93%
Timestep 56: 99.98%
Timestep 57: 100.00%
Timestep 58: 100.00%
Timestep 59: 100.00%
Timestep 60: 100.00%
Timestep 61: 100.00%
Timestep 62: 100.00%
Timestep 63: 100.00%
Timestep 64: 100.00%
Timestep 65: 100.00%
Timestep 66: 100.00%
Timestep 67: 100.00%
Timestep 68: 100.00%
Timestep 69: 100.00%
Timestep 70: 100.00%
Timestep 71: 100.00%
Timestep 72: 100.00%
Timestep 73: 100.00%
Timestep 74: 100.00%
Timestep 75: 100.00%
Timestep 76: 100.00%
Timestep 77: 100.00%
Timestep 78: 100.00%
Timestep 79: 100.00%
Timestep 80: 100.00%
Timestep 81: 100.00%
Timestep 82: 100.00%
Timestep 83: 100.00%
Timestep 84: 100.00%
Timestep 85: 100.00%
Timestep 86: 100.00%
Timestep 87: 100.00%
Timestep 88: 100.00%
Timestep 89: 100.00%
Timestep 90: 100.00%
Timestep 91: 100.00%
Timestep 92: 100.00%
Timestep 93: 100.00%
Timestep 94: 100.00%
Timestep 95: 100.00%
Timestep 96: 100.00%
Timestep 97: 100.00%
Timestep 98: 100.00%
Timestep 99: 100.00%
Timestep 100: 100.00%


[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mIllusion Training Using 10 timestep with Recon 10 timesteps On Noisy Images[0m at: [34mhttps://wandb.ai/ranshur-ajinkya-res-cerco/random_dumping_projects/runs/k7ufa7gq[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20251027_113749-k7ufa7gq/logs[0m

--- STDERR ---
wandb: Currently logged in as: ranshur-ajinkya-res (ranshur-ajinkya-res-cerco) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.21.0
wandb: Run data is saved locally in /home/ajinkya/projects/TestRepo_MsThesis_Ajinkya/week9/wandb/run-20251027_113749-k7ufa7gq
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Illusion Training Using 10 timestep with Recon 10 timesteps On Noisy Images
wandb: ⭐️ View project at https://wandb.ai/ranshur-ajinkya-res-cerco/random_dumping_projects
wandb: 🚀 View run at https://wandb.ai/ranshur-ajinkya-res-cerco/random_dumping_projects/runs/k7ufa7gq
